Race,Division,Gender,Rank Overall,Rank Age Group,Name,Nation,Age Group,Total Time
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,21,4,"Bastiaan Keijzer, Camiel Rudolf Floris Pesch",,MU29,01:02:53
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,22,16,"Joost Schoon, Lodewijk Oostra",,30-34,01:03:01
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,23,17,"Michele Zanirato, Alberto Zorzi",,30-34,01:03:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,24,18,"Aaron Böning, Jona Kemmann",,30-34,01:03:10
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,25,5,"Daniel Visser, Kevin De Goede",,MU29,01:03:10
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,26,6,"Mateo Florez, Jesper Jonsson",,MU29,01:03:18
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,27,3,"Erwin Van Dijk, Mário Carvalho",,40-44,01:03:22
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,28,19,"Frank Van De Elseb, Rob Derks",,30-34,01:03:32
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,29,7,"Mart Broekhuizen, Derek Van Westerlaak",,MU29,01:03:48
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,30,8,"Thomas Jans, Niels Van Elburg",,MU29,01:04:12
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,31,20,"Justy De Bruijn, John Stuster",,30-34,01:04:12
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,32,21,"Mark O’Dwyer, Richard Keatley",,30-34,01:04:24
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,33,9,"Robbie Van Bakel, Frank Derks",,MU29,01:04:26
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,34,10,"Yannic De Wit, Jochem Hoekstra",,MU29,01:04:55
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,35,22,"Micheal Dolan, Declan Ryan",,30-34,01:04:58
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,36,11,"Charlie Dee, Josh Bill",,MU29,01:05:00
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,37,23,"Johan Hiemstra, Peter Woelderss",,30-34,01:05:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,38,12,"Rick Schuitemaker, Joost Kok",,MU29,01:05:06
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,39,4,"Marcel Noordegraaf, David Annoff",,40-44,01:05:07
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,40,13,"Tijs Olde, Dirc Olde",,MU29,01:05:13
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,41,14,"Rik Schilder, Kai Sindhunata",,MU29,01:05:27
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,42,24,"Emiel De Rouw, Sjoerd Van Der Stelt",,30-34,01:05:29
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,43,25,"Michiel Wajer, Rutger Van Der Kooi",,30-34,01:05:34
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,44,26,"Boy Den Hartog, Thomas Kraak",,30-34,01:05:53
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,45,27,"Rick Van Eijsden, Elmer Vd Vlasakker",,30-34,01:06:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,46,15,"Jacco Ter Voort, Job De Goede",,MU29,01:06:26
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,47,28,"Mehrdad Bor, Thorsten Franken",,30-34,01:06:30
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,48,16,"Marck Van Baal, Ton Matton",,MU29,01:06:31
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,49,17,"Dirk Van Daalen De Jel, Tjem Kempen",,MU29,01:06:32
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,50,29,"Wouter Laurens, Jeffrey A Pérez Stoof",,30-34,01:06:37
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,51,1,"Koen Daelewyn, Ronny Hofenboom",,50-54,01:06:52
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,52,18,"Vince Vander Elst, Oscar Van Der Hauwaert",,MU29,01:07:01
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,53,5,"Dennis Kneepkens, Hayrich Juliana",,40-44,01:07:21
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,54,30,"Nick Penders, Robin Van Versendaal",,30-34,01:07:33
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,55,19,"Andrew Mccalmont, Peter Cooper",,MU29,01:07:33
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,56,31,"Hessel Rommes, Melvin Schol",,30-34,01:07:36
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,57,32,"Renaldo Van Emmerik, Steven Blokland",,30-34,01:07:49
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,58,33,"Marcel Straßer, Omar Klahold",,30-34,01:08:00
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,59,20,"Dirk Van Doorn, Brammus Tonen",,MU29,01:08:07
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,60,21,"Boudewijn Schiermeier, Feliks Raap",,MU29,01:08:15
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,61,34,"Thomas Bos, Remko Wijdeveld",,30-34,01:08:26
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,62,35,"Jordy Mieloo, Sander Roos",,30-34,01:08:42
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,63,22,"Ruben Lohle, Stijn Van Catz",,MU29,01:08:45
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,64,23,"Sander Wisse, Lucas Binnenmars",,MU29,01:08:49
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,65,36,"Brian Sarkam, Jos Poelen",,30-34,01:08:52
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,66,37,"Roan De Wit, David Blankenburgh",,30-34,01:08:55
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,67,38,"Rens Caspers, Glenn Lommers",,30-34,01:09:04
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,68,39,"Roy Rombouts, Arie Jan Tramper",,30-34,01:09:13
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,69,40,"Jérôme Roy, Christopher Celik",,30-34,01:09:14
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,70,41,"Piran Asci, Nicolas Hartmann",,30-34,01:09:15
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,71,24,"Bart Van Driest, Jim Wiegers",,MU29,01:09:24
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,72,42,"John Kaufman, Rikki Armstrong",,30-34,01:09:43
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,73,25,"Tijn Van Dijk, Jordy De Fouw",,MU29,01:09:46
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,74,26,"Jeroen Mulderij, Bas Kingma",,MU29,01:09:55
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,75,27,"Justin Den Tenter, Corne Dames",,MU29,01:10:01
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,76,43,"Alexander Meisolle, Maik Meisolle",,30-34,01:10:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,77,44,"Axel Beyaert, Utku Karaca",,30-34,01:10:10
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,78,45,"Edwin Van Der Weele, Arne Kelfkens",,30-34,01:10:33
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,79,6,"Dave Kalkman, Jeroen Meinders",,40-44,01:10:34
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,80,28,"Thomas Van Leeuwen, Martijn Marinus",,MU29,01:10:52
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,81,29,"Tobias Luck, Dennis Eschmeijer",,MU29,01:10:54
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,82,30,"Roy Pennings, Pim De Jong",,MU29,01:10:55
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,83,46,"Halder Faraj, Junior Ebobo",,30-34,01:11:04
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,84,47,"Rik Verhoeven, Mark Van Santen",,30-34,01:11:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,85,31,"Dylan Vrede, Xander Suilen",,MU29,01:11:20
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,86,48,"Koen V/D Brink, Stijn Sanders",,30-34,01:11:33
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,87,49,"Harold Geraedts, Niels Pomp",,30-34,01:11:41
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,88,50,"Joel Wienen, Jorden Vogel",,30-34,01:11:43
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,89,51,"Levin Das Dores, Coen Bergenhenegouwen",,30-34,01:12:01
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,90,52,"Kevin Arekion, Michael Gosselin",,30-34,01:12:04
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,91,32,"Scott Van Zoolingen, Niels Van Rijn",,MU29,01:12:12
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,92,53,"Randy Reacq, Warnard Van Delft",,30-34,01:12:16
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,93,33,"David Wildöer, Job Verhaak",,MU29,01:12:29
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,94,54,"Raoul Gillet, Tjalie Steenbergen",,30-34,01:12:37
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,95,34,"Bram Van Rooij, Bob Demarteau",,MU29,01:12:59
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,96,35,"Sil Postma, Tobias Mooy",,MU29,01:13:02
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,97,36,"Vincent De Schutter, Xander Van Der Linden",,MU29,01:13:24
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,98,37,"Sam Creemers, Jasper Snijders",,MU29,01:13:51
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,99,38,"Robbin De Roos, Tim Tuinstra",,MU29,01:13:54
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,100,7,"Rick Van De Ven, Willem Molengraaf",,40-44,01:13:57
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,101,55,"Malte Brinkmann, Michael Thelen",,30-34,01:14:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,102,56,"Tom Ruijter, Thomas Duijvelshoff",,30-34,01:14:06
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,103,57,"Julian Van Den Bosch, Olivier Schoemaker",,30-34,01:14:12
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,104,39,"Tao Zhu, Bob Van De Lisdonk",,MU29,01:14:12
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,105,40,"David Rice, Edward Field Geraghty",,MU29,01:14:28
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,106,41,"Dylan Bouwmans, Jeffrey Van Den Berkmortel",,MU29,01:14:31
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,107,42,"David Vergauwen, Kengi Meert",,MU29,01:14:38
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,108,43,"Niek Derks, Leonard Evert Selkios Constant Hendriks",,MU29,01:14:45
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,109,8,"Paul Kras, Arman Hogervorst",,40-44,01:14:53
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,110,44,"Job Zadi, Ibrahim El Barbery",,MU29,01:14:58
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,111,58,"Jelle Koop, Frank Van Velzen",,30-34,01:15:20
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,112,45,"Jurjen Lohle, Julian Holle",,MU29,01:15:25
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,113,59,"Miguel Morales, Jorn Rijkenbarg",,30-34,01:15:46
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,114,60,"Maxime PERNET, Mathieu Dodergny",,30-34,01:15:52
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,115,9,"Gijs Heukelom, Michael Kappers",,40-44,01:15:55
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,116,46,"Jeffrey Kiers, Rowan Schuiling",,MU29,01:16:03
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,117,61,"Leonel Geagea, Jean-Marie Rizkallah",,30-34,01:16:21
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,118,62,"Rick Van Saase, Robbert Kwantes",,30-34,01:16:23
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,119,63,"Menno Dijkstra, Michael Millarson",,30-34,01:16:29
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,120,2,"Herman Prangsma, Jacob Jan Bos",,50-54,01:16:31
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,121,10,"Dave Kelly, Matt Minter",,40-44,01:16:41
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,122,64,"Nikolai Taldikin, Simon Siemonsma",,30-34,01:16:46
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,123,11,"Damion Penningnieuwland, Sjors Thomassen",,40-44,01:16:59
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,124,65,"Twan Zwaan, Niels Van Den Berg",,30-34,01:17:43
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,125,66,"Rick Van Dijk, Damien Otto",,30-34,01:18:08
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,126,12,"Luuk Van Der Knaap, Tom Verboon",,40-44,01:18:09
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,127,67,"Raymil Samuel, Guillermo Valpoort",,30-34,01:18:14
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,128,68,"Frank Van Baaren, Nick Van Bemmel",,30-34,01:18:32
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,129,13,"Melvin Blaauw, Tjerk Klompmaker",,40-44,01:18:47
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,130,69,"Mitchel Tramper, Amaro Valentino",,30-34,01:18:59
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,131,47,"Sam Rine, Yorick Westenberg",,MU29,01:19:15
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,132,70,"Rens De Graaff, Luis Brito",,30-34,01:19:36
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,133,14,"Ben Murray, Alexander Morrison",,40-44,01:19:38
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,134,15,"Laurens Van Ee, Rob Jonker",,40-44,01:19:56
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,135,48,"Mick De Bree, Rowan Kilian",,MU29,01:19:59
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,136,49,"Joep Winters, Chris Devue",,MU29,01:20:17
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,137,71,"Daan Stoorvogel, Robin Van Deijzen",,30-34,01:20:23
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,138,72,"F. Den Besten, Ricardo Kokxhoorn",,30-34,01:20:27
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,139,16,"Sebastian De Jong, Ron Van Laar",,40-44,01:20:44
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,140,50,"Koen De Koningh, Dylan Besten",,MU29,01:20:48
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,141,51,"Kristofer Gross, Christoph Sander",,MU29,01:21:21
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,142,17,"Peter De Koning, Paul Aalbers",,40-44,01:21:58
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,143,18,"Arthur Van Zuijlen, Marciano Felixdaal",,40-44,01:22:06
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,144,73,"Bas Van Mil, Pim Stoop",,30-34,01:22:07
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,145,52,"Sander Westra, Farid Roos",,MU29,01:22:13
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,146,19,"Jarl Flart, Sander Van Schie",,40-44,01:22:29
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,147,53,"Nout Van Esser, Gijs Drost",,MU29,01:22:36
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,148,74,"Ted Van Willick, Joeri Meuter",,30-34,01:22:51
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,149,20,"Jurjen Inge, Dilan Miranda",,40-44,01:23:04
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,150,75,"Rogier De Graaf, Jim Leeuw",,30-34,01:23:06
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,151,3,"Robin Rinkes, Peter Krowinkel",,50-54,01:23:11
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,152,54,"Alexander Van Der Wild, Dylan Marc",,MU29,01:23:15
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,153,4,"Paul Holdaway, Lee Holdaway",,50-54,01:23:27
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,154,76,"Ciaran Clusker, Darren Hunter Hopkins",,30-34,01:23:57
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,155,77,"Rudy De Jonge, Wesley Schrik",,30-34,01:25:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,156,78,"Nick Bravenboer, Rutger Goudappel",,30-34,01:25:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,157,79,"Maurice Hofman, Max Hofman",,30-34,01:25:06
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,158,21,"Robert Goemans, Richard Goemans",,40-44,01:25:41
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,159,55,"Regino Barroso, Wesley De Vette",,MU29,01:26:01
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,160,80,"Nick Broekhuizen, Niels Hofs",,30-34,01:26:16
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,161,81,"Dannie Larsen, Jesper Holdensgaard",,30-34,01:26:49
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,162,82,"Pepijn Van Dam, Frank Kreukniet",,30-34,01:26:54
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,163,83,"Melvin Rijken, Bob De Vries",,30-34,01:26:58
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,164,22,"Roderick Cremers, Cederic Cremers",,40-44,01:29:18
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,165,84,"Rowan Gravesteijn, Thomas Gouweleeuw",,30-34,01:31:17
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,166,23,"Mitchel Stoffer, Sébastien Michgels",,40-44,01:31:30
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,167,5,"Dave Schrama, Edwin Van Haaften",,50-54,01:33:20
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,168,24,"Didier Jochemus, Nick Visser",,40-44,01:35:13
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,169,6,"Adrian Purvis, Jan Vocke",,50-54,01:36:07
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,170,85,"Jos Kuijpers, Maikel Wismans",,30-34,01:38:23
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,171,56,"Koen Van De Klashorst, Marcel Boshuis",,MU29,01:38:59
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,172,7,"René Cox, Peter Janssen",,50-54,01:39:03
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,173,86,"Sidney Swart, Raymond Dekker",,30-34,01:39:34
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,174,25,"Jochem Van Alphen, Anne Van Alphen",,40-44,01:46:06
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,175,87,"David Browne, Gordon Ritchie",,30-34,01:54:14
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,1,1,"Zara Piergianni, Kate Davey",,30-34,00:55:58
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,2,2,"Rebecca Naether, Lauren Weeks",,30-34,01:00:26
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,3,1,"Zeliha Puls, Janne Thomsen",,WU29,01:02:18
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,4,2,"Fianne Lissendorp, Karlijn Lakerveld",,WU29,01:02:39
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,5,3,"Kristina Erman, Carmen Kuijer",,30-34,01:03:05
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,6,3,"Marlene Scheibenzuber, Lisa Fraunhofer",,WU29,01:04:03
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,7,4,"Marion Dekker, Lindsay Tai-Tin-Woei",,30-34,01:07:57
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,8,5,"Anja Kroon, Linda de Waard",,30-34,01:08:07
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,9,4,"Anne Rongen, Hilde Rongen",,WU29,01:08:53
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,10,6,"Marlous Tonies-Soesbergen, Heleen Goeting",,30-34,01:09:01
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,11,7,"Sarah Postema, Lise Postema",,30-34,01:09:11
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,12,5,"Emilia Clark, Brittany Lager",,WU29,01:09:23
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,13,8,"Selina Wank, Sanne Schop",,30-34,01:11:52
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,14,9,"Pascalle Nadine De Vries, Marcella Groeneveld",,30-34,01:11:54
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,15,10,"Rianne Seijkens, Stephanie Selhorst",,30-34,01:11:57
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,16,11,"Tamara Alexandra Paans, Debby Veenhof",,30-34,01:12:19
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,17,1,"Eveline Haartsen, Christine Nabuurs",,40-44,01:12:31
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,18,6,"Dominique Hazeleger, Nathalie Bais",,WU29,01:12:37
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,19,12,"Eline Koster, Robin De Valk",,30-34,01:13:08
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,20,7,"Susan Barendse, Ingrid Barendse",,WU29,01:13:13
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,21,8,"Frederique Van Der Werf, Lisanne Liewes",,WU29,01:13:20
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,22,13,"Susanna Nijsten, Natascha Burgers",,30-34,01:13:44
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,23,14,"Malou Bach, Iris Verwey",,30-34,01:13:50
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,24,2,"Lieke Weijers, Chantelle Peters",,40-44,01:14:34
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,25,9,"Lisanne De Jonge, Emma Van Jaarsveld",,WU29,01:14:55
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,26,15,"Danielle Franken, José Foppen",,30-34,01:14:56
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,27,16,"Robin Bakker, Gwen Slobbe",,30-34,01:15:04
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,28,17,Tessa Heijbroek,,30-34,01:15:06
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,29,18,"Bo Ladru, Kelly Ackermans",,30-34,01:15:06
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,30,10,"Lynn Van Latum, Denice De Mul",,WU29,01:15:26
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,31,11,"Chantal Vernooij, Alieke Carree",,WU29,01:15:31
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,32,19,"Roos Wielink, Sharla Oostra",,30-34,01:15:37
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,33,20,"Julia Fleming, Ashley Thomson",,30-34,01:16:08
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,34,21,"Elise Lispet, Wieteke Van Bochoven",,30-34,01:16:26
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,35,12,"Nina Klein, Marja Jansen",,WU29,01:16:39
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Women,36,3,"Marique Sorel, Sandra Hofland",,40-44,01:17:19
