fixture_id,time_elapsed,time_extra,team_id,team_name,player_id,player_name,assist_id,assist_name,event_type,event_detail,comments
996094,59,,2369,Cerro Largo,51695,M. Estol,197511.0,T. Galletto,subst,Substitution 1,
996094,63,,2369,Cerro Largo,51377,Santiago Viera,,,Card,Yellow Card,
996094,73,,2351,CA River Plate,51577,P. García,153255.0,C. Barros,subst,Substitution 1,
996094,74,,2369,Cerro Largo,51357,M. Brasil,,,Goal,Normal Goal,
996094,75,,2369,Cerro Largo,51377,S. Viera,51399.0,A. Lima,subst,Substitution 2,
996094,76,,2351,CA River Plate,315569,J. Lavega,51407.0,J. dos Santos,subst,Substitution 2,
996094,76,,2351,CA River Plate,51461,R. Cristóbal,359083.0,I. Pérez,subst,Substitution 3,
996094,86,,2369,Cerro Largo,6163,H. Silveira,101986.0,F. Rodríguez,subst,Substitution 3,
996094,86,,2369,Cerro Largo,5678,A. Max,266010.0,A. Vila,subst,Substitution 4,
996094,86,,2369,Cerro Largo,51352,E. Villar,310184.0,F. Núñez,subst,Substitution 5,
996094,90,5.0,2351,CA River Plate,51407,J. dos Santos,,,Goal,Normal Goal,
996094,90,8.0,2369,Cerro Largo,197511,T. Galletto,,,Goal,Normal Goal,
996098,1,,2360,Wanderers,6692,R. Costa,,,Goal,Normal Goal,
996098,13,,2360,Wanderers,269374,D. Hernández,,,Goal,Normal Goal,
996098,21,,2360,Wanderers,6692,R. Costa,157136.0,A. Santurio,subst,Substitution 1,
996098,22,,18295,La Luz,243351,R. Viera,358052.0,J. Baeza,subst,Substitution 1,
996098,22,,18295,La Luz,51878,P. Fagúndez,197515.0,J. Quintana,subst,Substitution 2,
996098,46,,18295,La Luz,52023,P. Porcile,57812.0,C. Quintero,subst,Substitution 3,
996098,54,,18295,La Luz,182024,B. Scorza,31033.0,N. Schiappacasse,subst,Substitution 4,
996098,58,,18295,La Luz,51604,M. De Los Santos,,,Card,Yellow Card,
996098,62,,2360,Wanderers,265932,S. Ramírez,36480.0,L. Pais,subst,Substitution 2,
996098,62,,2360,Wanderers,51783,B. Veglio,307845.0,M. Suárez,subst,Substitution 3,
996098,70,,18295,La Luz,51832,I. Neira,59560.0,A. Hernández,subst,Substitution 5,
996098,75,,2360,Wanderers,269374,D. Hernández,51685.0,G. Camargo,subst,Substitution 4,
996098,76,,2360,Wanderers,157136,A. Santurio,352930.0,N. Ferreira,subst,Substitution 5,
996098,79,,18295,La Luz,31033,N. Schiappacasse,,,Goal,Normal Goal,
996098,80,,2360,Wanderers,30690,N. Fonseca,,,Card,Yellow Card,
996098,82,,18295,La Luz,51451,S. Carrera,,,Card,Yellow Card,
996098,89,,2360,Wanderers,36480,L. Pais,,,Goal,Normal Goal,
